 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3
04/14/2010  03:48 AM           178,608 hotel_676408_parsed_parsed.txt
04/14/2010  03:48 AM            48,082 hotel_677036_parsed_parsed.txt
04/14/2010  03:48 AM            31,896 hotel_677173_parsed_parsed.txt
04/14/2010  03:48 AM            88,090 hotel_677260_parsed_parsed.txt
04/14/2010  03:48 AM           239,833 hotel_677598_parsed_parsed.txt
04/14/2010  03:48 AM            72,027 hotel_678328_parsed_parsed.txt
04/14/2010  03:48 AM           100,042 hotel_72572_parsed_parsed.txt
04/14/2010  03:48 AM            61,711 hotel_72579_parsed_parsed.txt
04/14/2010  03:48 AM            74,562 hotel_72586_parsed_parsed.txt
04/14/2010  03:48 AM            30,003 hotel_734757_parsed_parsed.txt
04/14/2010  03:48 AM            47,325 hotel_735480_parsed_parsed.txt
04/14/2010  03:48 AM            77,056 hotel_736553_parsed_parsed.txt
04/14/2010  03:48 AM            32,186 hotel_736575_parsed_parsed.txt
04/14/2010  03:48 AM            45,770 hotel_73718_parsed_parsed.txt
04/14/2010  03:48 AM            33,393 hotel_73727_parsed_parsed.txt
04/14/2010  03:48 AM            38,705 hotel_73739_parsed_parsed.txt
04/14/2010  03:48 AM            74,676 hotel_73757_parsed_parsed.txt
04/14/2010  03:48 AM            73,550 hotel_73787_parsed_parsed.txt
04/14/2010  03:48 AM            54,363 hotel_73799_parsed_parsed.txt
04/14/2010  03:48 AM            52,843 hotel_73821_parsed_parsed.txt
04/14/2010  03:48 AM           113,003 hotel_73855_parsed_parsed.txt
04/14/2010  03:48 AM            38,666 hotel_739096_parsed_parsed.txt
04/14/2010  03:48 AM            59,747 hotel_73923_parsed_parsed.txt
04/14/2010  03:48 AM           254,938 hotel_73943_parsed_parsed.txt
04/14/2010  03:48 AM            47,144 hotel_73947_parsed_parsed.txt
04/14/2010  03:48 AM            31,071 hotel_73950_parsed_parsed.txt
04/14/2010  03:48 AM           615,198 hotel_73957_parsed_parsed.txt
04/14/2010  03:48 AM            28,700 hotel_73985_parsed_parsed.txt
04/14/2010  03:48 AM            49,060 hotel_74051_parsed_parsed.txt
04/14/2010  03:48 AM            41,232 hotel_74583_parsed_parsed.txt
04/14/2010  03:48 AM           153,026 hotel_74626_parsed_parsed.txt
04/14/2010  03:48 AM            29,478 hotel_754229_parsed_parsed.txt
04/14/2010  03:48 AM            37,162 hotel_75662_parsed_parsed.txt
04/14/2010  03:48 AM            66,208 hotel_758191_parsed_parsed.txt
04/14/2010  03:48 AM           230,211 hotel_76061_parsed_parsed.txt
04/14/2010  03:48 AM           172,775 hotel_76083_parsed_parsed.txt
04/14/2010  03:48 AM           327,437 hotel_76442_parsed_parsed.txt
04/14/2010  03:48 AM           144,571 hotel_77055_parsed_parsed.txt
04/14/2010  03:48 AM           257,426 hotel_77264_parsed_parsed.txt
04/14/2010  03:48 AM           290,260 hotel_77270_parsed_parsed.txt
04/14/2010  03:48 AM           578,766 hotel_77274_parsed_parsed.txt
04/14/2010  03:48 AM            62,063 hotel_77629_parsed_parsed.txt
04/14/2010  03:48 AM            74,365 hotel_77638_parsed_parsed.txt
04/14/2010  03:48 AM           217,081 hotel_77700_parsed_parsed.txt
04/14/2010  03:48 AM            70,559 hotel_77714_parsed_parsed.txt
04/14/2010  03:48 AM           119,526 hotel_77775_parsed_parsed.txt
04/14/2010  03:48 AM            49,595 hotel_777807_parsed_parsed.txt
04/14/2010  03:48 AM           408,937 hotel_77804_parsed_parsed.txt
04/14/2010  03:48 AM           108,660 hotel_77827_parsed_parsed.txt
04/14/2010  03:48 AM           448,467 hotel_77866_parsed_parsed.txt
04/14/2010  03:48 AM           137,166 hotel_77917_parsed_parsed.txt
04/14/2010  03:48 AM           294,400 hotel_77944_parsed_parsed.txt
04/14/2010  03:48 AM           324,856 hotel_78046_parsed_parsed.txt
04/14/2010  03:48 AM           200,110 hotel_781663_parsed_parsed.txt
04/14/2010  03:48 AM           206,956 hotel_78682_parsed_parsed.txt
04/14/2010  03:48 AM            93,677 hotel_78688_parsed_parsed.txt
04/14/2010  03:48 AM           417,414 hotel_78694_parsed_parsed.txt
04/14/2010  03:48 AM            77,889 hotel_793789_parsed_parsed.txt
04/14/2010  03:48 AM            50,485 hotel_794396_parsed_parsed.txt
04/14/2010  03:48 AM            70,587 hotel_79500_parsed_parsed.txt
04/14/2010  03:48 AM           320,156 hotel_80083_parsed_parsed.txt
04/14/2010  03:48 AM           251,612 hotel_80087_parsed_parsed.txt
04/14/2010  03:48 AM           207,225 hotel_80275_parsed_parsed.txt
04/14/2010  03:48 AM           895,972 hotel_804847_parsed_parsed.txt
04/14/2010  03:48 AM           372,104 hotel_80747_parsed_parsed.txt
04/14/2010  03:48 AM           148,879 hotel_80756_parsed_parsed.txt
04/14/2010  03:48 AM            55,365 hotel_80771_parsed_parsed.txt
04/14/2010  03:48 AM           194,882 hotel_80774_parsed_parsed.txt
04/14/2010  03:48 AM           663,588 hotel_80780_parsed_parsed.txt
04/14/2010  03:48 AM           285,604 hotel_80784_parsed_parsed.txt
04/14/2010  03:48 AM           175,014 hotel_80786_parsed_parsed.txt
04/14/2010  03:48 AM           102,576 hotel_80788_parsed_parsed.txt
04/14/2010  03:48 AM           444,427 hotel_80793_parsed_parsed.txt
04/14/2010  03:48 AM           409,106 hotel_80797_parsed_parsed.txt
04/14/2010  03:48 AM           220,898 hotel_80799_parsed_parsed.txt
04/14/2010  03:48 AM           460,151 hotel_80802_parsed_parsed.txt
04/14/2010  03:48 AM           212,967 hotel_80808_parsed_parsed.txt
04/14/2010  03:48 AM            90,108 hotel_80836_parsed_parsed.txt
04/14/2010  03:48 AM            97,418 hotel_80864_parsed_parsed.txt
04/14/2010  03:48 AM            67,574 hotel_80879_parsed_parsed.txt
04/14/2010  03:48 AM           173,831 hotel_80912_parsed_parsed.txt
04/14/2010  03:48 AM           119,369 hotel_80917_parsed_parsed.txt
04/14/2010  03:48 AM           180,665 hotel_80920_parsed_parsed.txt
04/14/2010  03:48 AM           133,476 hotel_80925_parsed_parsed.txt
04/14/2010  03:48 AM           253,928 hotel_80930_parsed_parsed.txt
04/14/2010  03:48 AM            85,620 hotel_80937_parsed_parsed.txt
04/14/2010  03:48 AM           405,968 hotel_80983_parsed_parsed.txt
04/14/2010  03:48 AM            40,315 hotel_80987_parsed_parsed.txt
04/14/2010  03:48 AM           209,177 hotel_80990_parsed_parsed.txt
04/14/2010  03:48 AM           459,718 hotel_80999_parsed_parsed.txt
04/14/2010  03:48 AM           145,503 hotel_81004_parsed_parsed.txt
04/14/2010  03:48 AM           518,871 hotel_81019_parsed_parsed.txt
04/14/2010  03:48 AM           209,443 hotel_81022_parsed_parsed.txt
04/14/2010  03:48 AM           121,515 hotel_81035_parsed_parsed.txt
04/14/2010  03:48 AM           409,882 hotel_81038_parsed_parsed.txt
04/14/2010  03:48 AM           436,545 hotel_81042_parsed_parsed.txt
04/14/2010  03:48 AM           274,018 hotel_81049_parsed_parsed.txt
04/14/2010  03:48 AM            75,007 hotel_81082_parsed_parsed.txt
04/14/2010  03:48 AM           288,207 hotel_81087_parsed_parsed.txt
04/14/2010  03:48 AM           416,578 hotel_81103_parsed_parsed.txt
04/14/2010  03:48 AM            96,159 hotel_81110_parsed_parsed.txt
04/14/2010  03:48 AM            61,351 hotel_81114_parsed_parsed.txt
04/14/2010  03:48 AM           233,374 hotel_81126_parsed_parsed.txt
04/14/2010  03:48 AM           202,134 hotel_81141_parsed_parsed.txt
04/14/2010  03:48 AM           156,556 hotel_81165_parsed_parsed.txt
04/14/2010  03:48 AM           452,220 hotel_81169_parsed_parsed.txt
04/14/2010  03:48 AM            82,812 hotel_81170_parsed_parsed.txt
04/14/2010  03:48 AM           496,783 hotel_81177_parsed_parsed.txt
04/14/2010  03:48 AM           725,399 hotel_81192_parsed_parsed.txt
04/14/2010  03:48 AM           294,724 hotel_81204_parsed_parsed.txt
04/14/2010  03:48 AM           153,808 hotel_81209_parsed_parsed.txt
04/14/2010  03:48 AM           305,814 hotel_81215_parsed_parsed.txt
04/14/2010  03:48 AM           157,172 hotel_81237_parsed_parsed.txt
04/14/2010  03:48 AM           444,489 hotel_81241_parsed_parsed.txt
04/14/2010  03:48 AM            79,131 hotel_81246_parsed_parsed.txt
04/14/2010  03:48 AM            91,975 hotel_81249_parsed_parsed.txt
04/14/2010  03:48 AM           238,400 hotel_81251_parsed_parsed.txt
04/14/2010  03:48 AM           390,278 hotel_81315_parsed_parsed.txt
04/14/2010  03:48 AM           248,889 hotel_81363_parsed_parsed.txt
04/14/2010  03:48 AM            37,508 hotel_813649_parsed_parsed.txt
04/14/2010  03:48 AM            50,676 hotel_81367_parsed_parsed.txt
04/14/2010  03:48 AM           511,159 hotel_81375_parsed_parsed.txt
04/14/2010  03:48 AM           411,124 hotel_81377_parsed_parsed.txt
04/14/2010  03:48 AM           344,314 hotel_81394_parsed_parsed.txt
04/14/2010  03:48 AM           428,462 hotel_81397_parsed_parsed.txt
04/14/2010  03:48 AM           231,372 hotel_81409_parsed_parsed.txt
04/14/2010  03:48 AM            93,870 hotel_81416_parsed_parsed.txt
04/14/2010  03:48 AM           292,767 hotel_81418_parsed_parsed.txt
04/14/2010  03:48 AM           438,322 hotel_81444_parsed_parsed.txt
04/14/2010  03:48 AM           304,996 hotel_81450_parsed_parsed.txt
04/14/2010  03:48 AM           119,895 hotel_81459_parsed_parsed.txt
04/14/2010  03:48 AM           686,801 hotel_81461_parsed_parsed.txt
04/14/2010  03:48 AM           104,479 hotel_81466_parsed_parsed.txt
04/14/2010  03:48 AM            39,967 hotel_81480_parsed_parsed.txt
04/14/2010  03:48 AM           108,579 hotel_81483_parsed_parsed.txt
04/14/2010  03:48 AM            61,970 hotel_81503_parsed_parsed.txt
04/14/2010  03:48 AM            31,777 hotel_81511_parsed_parsed.txt
04/14/2010  03:48 AM           197,936 hotel_81514_parsed_parsed.txt
04/14/2010  03:48 AM           236,066 hotel_81520_parsed_parsed.txt
04/14/2010  03:48 AM           214,248 hotel_81522_parsed_parsed.txt
04/14/2010  03:48 AM           214,559 hotel_81529_parsed_parsed.txt
04/14/2010  03:48 AM           207,926 hotel_81531_parsed_parsed.txt
04/14/2010  03:48 AM            70,062 hotel_81553_parsed_parsed.txt
04/14/2010  03:48 AM           313,302 hotel_81669_parsed_parsed.txt
04/14/2010  03:48 AM           104,490 hotel_81765_parsed_parsed.txt
04/14/2010  03:48 AM            45,659 hotel_81768_parsed_parsed.txt
04/14/2010  03:48 AM            65,463 hotel_81782_parsed_parsed.txt
04/14/2010  03:48 AM           207,413 hotel_81803_parsed_parsed.txt
04/14/2010  03:48 AM           304,387 hotel_81809_parsed_parsed.txt
04/14/2010  03:48 AM            97,970 hotel_81976_parsed_parsed.txt
04/14/2010  03:48 AM           336,491 hotel_81985_parsed_parsed.txt
04/14/2010  03:48 AM            38,646 hotel_82105_parsed_parsed.txt
04/14/2010  03:48 AM            70,138 hotel_82114_parsed_parsed.txt
04/14/2010  03:48 AM            71,844 hotel_82116_parsed_parsed.txt
04/14/2010  03:48 AM            60,809 hotel_82578_parsed_parsed.txt
04/14/2010  03:48 AM           310,667 hotel_84064_parsed_parsed.txt
04/14/2010  03:48 AM            31,216 hotel_84440_parsed_parsed.txt
04/14/2010  03:48 AM           157,855 hotel_84455_parsed_parsed.txt
04/14/2010  03:48 AM           794,189 hotel_84502_parsed_parsed.txt
04/14/2010  03:48 AM           162,683 hotel_84522_parsed_parsed.txt
04/14/2010  03:48 AM           121,515 hotel_84561_parsed_parsed.txt
04/14/2010  03:48 AM            82,226 hotel_84993_parsed_parsed.txt
04/14/2010  03:48 AM           103,805 hotel_85003_parsed_parsed.txt
04/14/2010  03:48 AM            49,282 hotel_85005_parsed_parsed.txt
04/14/2010  03:48 AM           112,979 hotel_85007_parsed_parsed.txt
04/14/2010  03:48 AM           267,239 hotel_85027_parsed_parsed.txt
04/14/2010  03:48 AM           194,272 hotel_85029_parsed_parsed.txt
04/14/2010  03:48 AM           177,233 hotel_85031_parsed_parsed.txt
04/14/2010  03:48 AM            98,776 hotel_85046_parsed_parsed.txt
04/14/2010  03:48 AM           664,523 hotel_85147_parsed_parsed.txt
04/14/2010  03:48 AM            52,486 hotel_85161_parsed_parsed.txt
04/14/2010  03:48 AM            63,874 hotel_85189_parsed_parsed.txt
04/14/2010  03:48 AM           170,368 hotel_85192_parsed_parsed.txt
04/14/2010  03:48 AM           151,666 hotel_85193_parsed_parsed.txt
04/14/2010  03:48 AM           122,659 hotel_85204_parsed_parsed.txt
04/14/2010  03:48 AM           200,680 hotel_85205_parsed_parsed.txt
04/14/2010  03:48 AM           163,286 hotel_86951_parsed_parsed.txt
04/14/2010  03:48 AM           197,901 hotel_86957_parsed_parsed.txt
04/14/2010  03:48 AM           430,053 hotel_86959_parsed_parsed.txt
04/14/2010  03:48 AM           120,534 hotel_86966_parsed_parsed.txt
04/14/2010  03:48 AM           733,339 hotel_86969_parsed_parsed.txt
04/14/2010  03:48 AM            82,674 hotel_86970_parsed_parsed.txt
04/14/2010  03:49 AM           204,390 hotel_86973_parsed_parsed.txt
04/14/2010  03:49 AM         1,322,716 hotel_86978_parsed_parsed.txt
04/14/2010  03:49 AM           173,172 hotel_86983_parsed_parsed.txt
04/14/2010  03:49 AM           367,913 hotel_86984_parsed_parsed.txt
04/14/2010  03:49 AM           201,684 hotel_87008_parsed_parsed.txt
04/14/2010  03:49 AM           391,819 hotel_87011_parsed_parsed.txt
04/14/2010  03:49 AM            44,101 hotel_87015_parsed_parsed.txt
04/14/2010  03:49 AM         2,541,962 hotel_87016_parsed_parsed.txt
04/14/2010  03:49 AM            67,780 hotel_87017_parsed_parsed.txt
04/14/2010  03:49 AM            62,364 hotel_87018_parsed_parsed.txt
04/14/2010  03:49 AM           215,426 hotel_87024_parsed_parsed.txt
04/14/2010  03:49 AM           414,460 hotel_87031_parsed_parsed.txt
04/14/2010  03:49 AM           488,168 hotel_87040_parsed_parsed.txt
04/14/2010  03:49 AM           249,775 hotel_87044_parsed_parsed.txt
04/14/2010  03:49 AM           722,783 hotel_87052_parsed_parsed.txt
04/14/2010  03:49 AM            49,320 hotel_87072_parsed_parsed.txt
04/14/2010  03:49 AM            47,894 hotel_87076_parsed_parsed.txt
04/14/2010  03:49 AM            71,712 hotel_87084_parsed_parsed.txt
04/14/2010  03:49 AM           342,233 hotel_87090_parsed_parsed.txt
04/14/2010  03:49 AM            57,192 hotel_87091_parsed_parsed.txt
04/14/2010  03:49 AM           359,151 hotel_87095_parsed_parsed.txt
04/14/2010  03:49 AM           192,687 hotel_87097_parsed_parsed.txt
04/14/2010  03:49 AM            38,531 hotel_87099_parsed_parsed.txt
04/14/2010  03:49 AM           716,547 hotel_87102_parsed_parsed.txt
04/14/2010  03:49 AM           461,152 hotel_87104_parsed_parsed.txt
04/14/2010  03:49 AM           512,011 hotel_87108_parsed_parsed.txt
04/14/2010  03:49 AM           497,894 hotel_87111_parsed_parsed.txt
04/14/2010  03:49 AM            41,105 hotel_87115_parsed_parsed.txt
04/14/2010  03:49 AM           116,935 hotel_87119_parsed_parsed.txt
04/14/2010  03:49 AM           148,617 hotel_87147_parsed_parsed.txt
04/14/2010  03:49 AM           224,170 hotel_87149_parsed_parsed.txt
04/14/2010  03:49 AM           153,835 hotel_89033_parsed_parsed.txt
04/14/2010  03:49 AM           224,101 hotel_89049_parsed_parsed.txt
04/14/2010  03:49 AM           327,128 hotel_89050_parsed_parsed.txt
04/14/2010  03:49 AM           157,647 hotel_89053_parsed_parsed.txt
04/14/2010  03:49 AM           162,121 hotel_89054_parsed_parsed.txt
04/14/2010  03:49 AM           104,877 hotel_89064_parsed_parsed.txt
04/14/2010  03:49 AM           232,598 hotel_89083_parsed_parsed.txt
04/14/2010  03:49 AM           638,060 hotel_89091_parsed_parsed.txt
04/14/2010  03:49 AM           323,269 hotel_89096_parsed_parsed.txt
04/14/2010  03:49 AM           299,200 hotel_89101_parsed_parsed.txt
04/14/2010  03:49 AM           378,085 hotel_89115_parsed_parsed.txt
04/14/2010  03:49 AM           206,723 hotel_89118_parsed_parsed.txt
04/14/2010  03:49 AM           103,315 hotel_89119_parsed_parsed.txt
04/14/2010  03:49 AM            30,214 hotel_89130_parsed_parsed.txt
04/14/2010  03:49 AM           332,896 hotel_89143_parsed_parsed.txt
04/14/2010  03:49 AM           205,720 hotel_89147_parsed_parsed.txt
04/14/2010  03:49 AM           552,343 hotel_89148_parsed_parsed.txt
04/14/2010  03:49 AM            66,996 hotel_89150_parsed_parsed.txt
04/14/2010  03:49 AM           162,793 hotel_89152_parsed_parsed.txt
04/14/2010  03:49 AM           243,621 hotel_89155_parsed_parsed.txt
04/14/2010  03:49 AM           170,960 hotel_89157_parsed_parsed.txt
04/14/2010  03:49 AM           236,590 hotel_89158_parsed_parsed.txt
04/14/2010  03:49 AM            78,770 hotel_89568_parsed_parsed.txt
04/14/2010  03:49 AM           144,488 hotel_89575_parsed_parsed.txt
04/14/2010  03:49 AM           126,627 hotel_89585_parsed_parsed.txt
04/14/2010  03:49 AM            88,619 hotel_89592_parsed_parsed.txt
04/14/2010  03:49 AM           401,124 hotel_89600_parsed_parsed.txt
04/14/2010  03:49 AM           564,413 hotel_89602_parsed_parsed.txt
04/14/2010  03:49 AM           173,893 hotel_89619_parsed_parsed.txt
04/14/2010  03:49 AM           191,746 hotel_89620_parsed_parsed.txt
04/14/2010  03:49 AM         2,019,493 hotel_897108_parsed_parsed.txt
04/14/2010  03:49 AM           632,909 hotel_90015_parsed_parsed.txt
04/14/2010  03:49 AM           131,287 hotel_90017_parsed_parsed.txt
04/14/2010  03:49 AM           123,554 hotel_90108_parsed_parsed.txt
04/14/2010  03:49 AM           197,555 hotel_90159_parsed_parsed.txt
04/14/2010  03:49 AM           265,903 hotel_93025_parsed_parsed.txt
04/14/2010  03:49 AM           300,845 hotel_93034_parsed_parsed.txt
04/14/2010  03:49 AM           396,305 hotel_93047_parsed_parsed.txt
04/14/2010  03:49 AM           413,425 hotel_93051_parsed_parsed.txt
04/14/2010  03:49 AM            31,305 hotel_93116_parsed_parsed.txt
04/14/2010  03:49 AM           236,703 hotel_93146_parsed_parsed.txt
04/14/2010  03:49 AM            81,076 hotel_93147_parsed_parsed.txt
04/14/2010  03:49 AM           359,055 hotel_93164_parsed_parsed.txt
04/14/2010  03:49 AM            41,719 hotel_93230_parsed_parsed.txt
04/14/2010  03:49 AM            67,737 hotel_93242_parsed_parsed.txt
04/14/2010  03:49 AM           341,343 hotel_93247_parsed_parsed.txt
04/14/2010  03:49 AM           275,571 hotel_93335_parsed_parsed.txt
04/14/2010  03:49 AM           615,322 hotel_93338_parsed_parsed.txt
04/14/2010  03:49 AM           387,727 hotel_93340_parsed_parsed.txt
04/14/2010  03:49 AM           448,612 hotel_93435_parsed_parsed.txt
04/14/2010  03:49 AM           562,315 hotel_93457_parsed_parsed.txt
04/14/2010  03:49 AM            39,700 hotel_93459_parsed_parsed.txt
04/14/2010  03:49 AM            75,110 hotel_93460_parsed_parsed.txt
04/14/2010  03:49 AM           199,546 hotel_93467_parsed_parsed.txt
04/14/2010  03:49 AM           248,091 hotel_93477_parsed_parsed.txt
04/14/2010  03:49 AM         1,167,421 hotel_93507_parsed_parsed.txt
04/14/2010  03:49 AM           484,577 hotel_93534_parsed_parsed.txt
04/14/2010  03:49 AM         1,724,315 hotel_93569_parsed_parsed.txt
04/14/2010  03:49 AM           593,250 hotel_93589_parsed_parsed.txt
04/14/2010  03:49 AM           741,520 hotel_93593_parsed_parsed.txt
04/14/2010  03:49 AM            54,451 hotel_939153_parsed_parsed.txt
04/14/2010  03:49 AM            33,083 hotel_940460_parsed_parsed.txt
04/14/2010  03:49 AM           492,680 hotel_94326_parsed_parsed.txt
04/14/2010  03:49 AM           231,096 hotel_94330_parsed_parsed.txt
04/14/2010  03:49 AM           130,795 hotel_94344_parsed_parsed.txt
04/14/2010  03:49 AM            96,887 hotel_94349_parsed_parsed.txt
04/14/2010  03:49 AM           202,350 hotel_94350_parsed_parsed.txt
04/14/2010  03:49 AM            86,706 hotel_943738_parsed_parsed.txt
04/14/2010  03:49 AM           209,178 hotel_94399_parsed_parsed.txt
04/14/2010  03:49 AM            24,197 hotel_947611_parsed_parsed.txt
04/14/2010  03:49 AM            30,339 hotel_949988_parsed_parsed.txt
04/14/2010  03:49 AM            57,829 hotel_967157_parsed_parsed.txt
04/14/2010  03:49 AM           115,115 hotel_98606_parsed_parsed.txt
04/14/2010  03:49 AM            39,785 hotel_98629_parsed_parsed.txt
04/14/2010  03:49 AM            49,058 hotel_98639_parsed_parsed.txt
04/14/2010  03:49 AM            60,931 hotel_98640_parsed_parsed.txt
04/14/2010  03:49 AM            70,880 hotel_98641_parsed_parsed.txt
04/14/2010  03:49 AM            44,921 hotel_98644_parsed_parsed.txt
04/14/2010  03:49 AM            43,649 hotel_98675_parsed_parsed.txt
04/14/2010  03:49 AM           244,207 hotel_98679_parsed_parsed.txt
04/14/2010  03:49 AM            41,009 hotel_98694_parsed_parsed.txt
04/14/2010  03:49 AM            64,588 hotel_98702_parsed_parsed.txt
04/14/2010  03:49 AM            55,728 hotel_98710_parsed_parsed.txt
04/14/2010  03:49 AM            48,707 hotel_98717_parsed_parsed.txt
04/14/2010  03:49 AM            83,614 hotel_98719_parsed_parsed.txt
04/14/2010  03:49 AM           109,096 hotel_98726_parsed_parsed.txt
04/14/2010  03:49 AM            60,933 hotel_98727_parsed_parsed.txt
04/14/2010  03:49 AM            81,083 hotel_98728_parsed_parsed.txt
04/14/2010  03:49 AM           205,377 hotel_98731_parsed_parsed.txt
04/14/2010  03:49 AM           326,262 hotel_99368_parsed_parsed.txt
04/14/2010  03:49 AM           375,804 hotel_99371_parsed_parsed.txt
04/14/2010  03:49 AM           857,563 hotel_99392_parsed_parsed.txt
04/14/2010  03:49 AM           247,089 hotel_99466_parsed_parsed.txt
04/14/2010  03:49 AM           450,390 hotel_99762_parsed_parsed.txt
11/20/2017  11:43 AM                 0 listoffiles.txt
            1851 File(s)    393,519,968 bytes
               2 Dir(s)  104,929,591,296 bytes free
